,index,acc,loss,val_acc,val_loss,tr_size,l_iqr,h_iqr,iqr,l_thr,h_thr,min,max
0,0,0.8871,0.35599087659,0.9823,0.0596440018283,60000,0.0254465090111,0.597796812654,0.572350303642,-0.26072864281,0.883971964475,0.0100015597418,13.9655017853
1,1,0.973233333333,0.102599928827,0.9863,0.0455546539827,60000,0.0254465090111,0.597796812654,0.572350303642,-0.26072864281,0.883971964475,0.0100015597418,13.9655017853
2,2,0.981916666667,0.072479782965,0.9892,0.0377544542867,60000,0.0254465090111,0.597796812654,0.572350303642,-0.26072864281,0.883971964475,0.0100015597418,13.9655017853
3,3,0.986083333333,0.0550569256176,0.9879,0.0378655777879,60000,0.0254465090111,0.597796812654,0.572350303642,-0.26072864281,0.883971964475,0.0100015597418,13.9655017853
4,4,0.988666666667,0.0435170945996,0.9898,0.0326437584147,60000,0.0254465090111,0.597796812654,0.572350303642,-0.26072864281,0.883971964475,0.0100015597418,13.9655017853
5,5,0.99055,0.0379838439649,0.9909,0.0321657319362,60000,0.0254465090111,0.597796812654,0.572350303642,-0.26072864281,0.883971964475,0.0100015597418,13.9655017853
6,6,0.991583333333,0.0332500611691,0.9926,0.0301905812497,60000,0.0254465090111,0.597796812654,0.572350303642,-0.26072864281,0.883971964475,0.0100015597418,13.9655017853
7,7,0.992916666667,0.0277628791392,0.9913,0.0304583543389,60000,0.0254465090111,0.597796812654,0.572350303642,-0.26072864281,0.883971964475,0.0100015597418,13.9655017853
8,8,0.99395,0.0223865304875,0.9895,0.0432299459644,60000,0.0254465090111,0.597796812654,0.572350303642,-0.26072864281,0.883971964475,0.0100015597418,13.9655017853
9,0,0.801687763713,0.747729712565,0.9892,0.0407828523507,711,0.0270424629562,0.316797211766,0.28975474881,-0.117834911449,0.461674586171,0.0100530358031,6.24173069
10,1,0.894514767932,0.441256834254,0.9901,0.0351395673262,711,0.0270424629562,0.316797211766,0.28975474881,-0.117834911449,0.461674586171,0.0100530358031,6.24173069
11,2,0.917018284107,0.323926788552,0.9898,0.0410768255138,711,0.0270424629562,0.316797211766,0.28975474881,-0.117834911449,0.461674586171,0.0100530358031,6.24173069
12,3,0.928270042194,0.281713916091,0.9892,0.0455900534286,711,0.0270424629562,0.316797211766,0.28975474881,-0.117834911449,0.461674586171,0.0100530358031,6.24173069
13,0,0.74375,0.786950904876,0.9924,0.0299494482639,320,0.0223238551989,0.128741897643,0.106418042444,-0.0308851660229,0.181950918864,0.0100803095847,4.50907707214
14,1,0.8625,0.491673145443,0.9926,0.026519700583,320,0.0223238551989,0.128741897643,0.106418042444,-0.0308851660229,0.181950918864,0.0100803095847,4.50907707214
15,2,0.865625,0.406396518461,0.9926,0.0276572370014,320,0.0223238551989,0.128741897643,0.106418042444,-0.0308851660229,0.181950918864,0.0100803095847,4.50907707214
16,3,0.9125,0.35724742664,0.9927,0.0281825495031,320,0.0223238551989,0.128741897643,0.106418042444,-0.0308851660229,0.181950918864,0.0100803095847,4.50907707214
17,4,0.91875,0.28667572001,0.9926,0.0292215130992,320,0.0223238551989,0.128741897643,0.106418042444,-0.0308851660229,0.181950918864,0.0100803095847,4.50907707214
18,5,0.90625,0.263133798726,0.9925,0.0287877757149,320,0.0223238551989,0.128741897643,0.106418042444,-0.0308851660229,0.181950918864,0.0100803095847,4.50907707214
19,0,0.755952380952,0.623579158669,0.9919,0.0327454340031,168,0.0233599618077,0.145667210221,0.122307248414,-0.0377936623991,0.206820834428,0.0101688196883,4.09870815277
20,1,0.821428571429,0.420109522485,0.9919,0.0353413990419,168,0.0233599618077,0.145667210221,0.122307248414,-0.0377936623991,0.206820834428,0.0101688196883,4.09870815277
21,2,0.892857142857,0.359514999957,0.9906,0.0388689868289,168,0.0233599618077,0.145667210221,0.122307248414,-0.0377936623991,0.206820834428,0.0101688196883,4.09870815277
22,0,0.850877192982,0.60102929567,0.9915,0.0364559866093,114,0.0424231076613,0.569406166673,0.526983059011,-0.221068421844,0.832897696178,0.010181103833,6.23953294754
23,1,0.859649122807,0.394668983786,0.9912,0.0346343649733,114,0.0424231076613,0.569406166673,0.526983059011,-0.221068421844,0.832897696178,0.010181103833,6.23953294754
24,2,0.894736842105,0.374038191218,0.9899,0.0404644480851,114,0.0424231076613,0.569406166673,0.526983059011,-0.221068421844,0.832897696178,0.010181103833,6.23953294754
25,0,0.753333333333,0.703875197967,0.9898,0.0412039544119,150,0.0338725093752,0.532296255231,0.498423745856,-0.215339363553,0.781508128159,0.0101308254525,5.34034156799
26,1,0.853333333333,0.439845190446,0.9797,0.0809260430051,150,0.0338725093752,0.532296255231,0.498423745856,-0.215339363553,0.781508128159,0.0101308254525,5.34034156799
27,2,0.906666666667,0.251837254564,0.9784,0.0793223210817,150,0.0338725093752,0.532296255231,0.498423745856,-0.215339363553,0.781508128159,0.0101308254525,5.34034156799
28,0,0.797752808989,0.66277022777,0.9889,0.0441187363854,89,0.021363758482,0.210454806685,0.189091048203,-0.0731817656197,0.305000330787,0.0101729147136,4.13561439514
29,1,0.876404494382,0.373566098093,0.9912,0.0381305475953,89,0.021363758482,0.210454806685,0.189091048203,-0.0731817656197,0.305000330787,0.0101729147136,4.13561439514
30,2,0.910112359551,0.265525507793,0.9894,0.0443830233278,89,0.021363758482,0.210454806685,0.189091048203,-0.0731817656197,0.305000330787,0.0101729147136,4.13561439514
31,3,0.876404494382,0.308867913284,0.9889,0.0467143799862,89,0.021363758482,0.210454806685,0.189091048203,-0.0731817656197,0.305000330787,0.0101729147136,4.13561439514
32,0,0.62,1.0248472929,0.9903,0.0392308573715,50,0.0479503124952,0.207781255245,0.15983094275,-0.0319651588798,0.28769672662,0.0101992283016,1.76614427567
33,1,0.76,0.573267161846,0.9909,0.037196305198,50,0.0479503124952,0.207781255245,0.15983094275,-0.0319651588798,0.28769672662,0.0101992283016,1.76614427567
34,2,0.78,0.558098733425,0.99,0.0390617808458,50,0.0479503124952,0.207781255245,0.15983094275,-0.0319651588798,0.28769672662,0.0101992283016,1.76614427567
35,3,0.92,0.231685236096,0.9891,0.0432941905219,50,0.0479503124952,0.207781255245,0.15983094275,-0.0319651588798,0.28769672662,0.0101992283016,1.76614427567
36,0,0.725490196078,0.622003299348,0.9887,0.0468668175375,51,0.0184876178391,0.15434370935,0.135856091511,-0.0494404279161,0.222271755105,0.0114457467571,1.92978870869
37,1,0.862745098039,0.425596637761,0.9885,0.0493301131735,51,0.0184876178391,0.15434370935,0.135856091511,-0.0494404279161,0.222271755105,0.0114457467571,1.92978870869
38,2,0.882352941176,0.286778138257,0.9876,0.0512675560442,51,0.0184876178391,0.15434370935,0.135856091511,-0.0494404279161,0.222271755105,0.0114457467571,1.92978870869
39,0,0.739130434783,0.552742787029,0.9892,0.0474752849636,23,0.0444724597037,0.308394834399,0.263922374696,-0.0874887276441,0.440356021747,0.0128260925412,1.80585455894
40,1,0.695652173913,0.601902474528,0.9898,0.0434394170844,23,0.0444724597037,0.308394834399,0.263922374696,-0.0874887276441,0.440356021747,0.0128260925412,1.80585455894
41,2,0.913043478261,0.454584459896,0.9893,0.0416562220779,23,0.0444724597037,0.308394834399,0.263922374696,-0.0874887276441,0.440356021747,0.0128260925412,1.80585455894
42,3,0.913043478261,0.355894246827,0.9891,0.0403923882256,23,0.0444724597037,0.308394834399,0.263922374696,-0.0874887276441,0.440356021747,0.0128260925412,1.80585455894
43,0,0.764705882353,0.615488304811,0.9895,0.0372273790795,34,0.0212931409478,0.295302033424,0.274008892477,-0.11571130529,0.432306479663,0.0105137843639,3.1753153801
44,1,0.764705882353,0.466749001952,0.9896,0.0343582085361,34,0.0212931409478,0.295302033424,0.274008892477,-0.11571130529,0.432306479663,0.0105137843639,3.1753153801
45,2,0.911764705882,0.265267919092,0.9904,0.0339141359177,34,0.0212931409478,0.295302033424,0.274008892477,-0.11571130529,0.432306479663,0.0105137843639,3.1753153801
46,3,0.911764705882,0.266181115718,0.9897,0.0347864500975,34,0.0212931409478,0.295302033424,0.274008892477,-0.11571130529,0.432306479663,0.0105137843639,3.1753153801
47,4,0.941176470588,0.308888561585,0.99,0.0360621295399,34,0.0212931409478,0.295302033424,0.274008892477,-0.11571130529,0.432306479663,0.0105137843639,3.1753153801
48,0,0.65,0.823179721832,0.9904,0.0364058405665,20,0.0301184891723,0.0762836616486,0.0461651724763,0.00703590293415,0.0993662478868,0.012652833946,1.51058256626
49,1,0.8,0.744724333286,0.9904,0.0367387681539,20,0.0301184891723,0.0762836616486,0.0461651724763,0.00703590293415,0.0993662478868,0.012652833946,1.51058256626
50,2,0.85,0.430589258671,0.9902,0.03740964486,20,0.0301184891723,0.0762836616486,0.0461651724763,0.00703590293415,0.0993662478868,0.012652833946,1.51058256626
51,0,0.714285714286,0.674655795097,0.9902,0.0385652416664,7,0.01853344962,0.0801616534591,0.0616282038391,-0.0122806522995,0.110975755379,0.0100331678987,0.436441302299
52,1,0.571428571429,0.882745444775,0.9904,0.0398820944358,7,0.01853344962,0.0801616534591,0.0616282038391,-0.0122806522995,0.110975755379,0.0100331678987,0.436441302299
53,2,0.857142857143,0.418117314577,0.9897,0.0413709824886,7,0.01853344962,0.0801616534591,0.0616282038391,-0.0122806522995,0.110975755379,0.0100331678987,0.436441302299
54,3,0.857142857143,0.401758164167,0.989,0.0428728292873,7,0.01853344962,0.0801616534591,0.0616282038391,-0.0122806522995,0.110975755379,0.0100331678987,0.436441302299
55,0,0.714285714286,0.602521121502,0.9892,0.0443057221195,7,0.0160635132343,0.0482858084142,0.03222229518,-4.76343557239e-05,0.0643969560042,0.0109581137076,0.460702836514
56,1,0.857142857143,0.352374047041,0.9891,0.0451664195383,7,0.0160635132343,0.0482858084142,0.03222229518,-4.76343557239e-05,0.0643969560042,0.0109581137076,0.460702836514
57,2,1.0,0.301629990339,0.9889,0.045207333071,7,0.0160635132343,0.0482858084142,0.03222229518,-4.76343557239e-05,0.0643969560042,0.0109581137076,0.460702836514
58,0,0.75,0.698144674301,0.9892,0.0451014041916,4,0.0143915778026,0.0488769356161,0.0344853578135,-0.00285110110417,0.0661196145229,0.0106464298442,0.401491343975
59,1,1.0,0.399298667908,0.9892,0.0455173248647,4,0.0143915778026,0.0488769356161,0.0344853578135,-0.00285110110417,0.0661196145229,0.0106464298442,0.401491343975
60,2,0.75,0.418086230755,0.9891,0.0464880329674,4,0.0143915778026,0.0488769356161,0.0344853578135,-0.00285110110417,0.0661196145229,0.0106464298442,0.401491343975
61,0,1.0,0.459311157465,0.9891,0.0475511481958,3,0.0158214438707,0.0390917509794,0.0232703071088,0.00418629031628,0.0507269045338,0.0100419577211,0.0772543177009
62,1,1.0,0.419927835464,0.9888,0.0493395146168,3,0.0158214438707,0.0390917509794,0.0232703071088,0.00418629031628,0.0507269045338,0.0100419577211,0.0772543177009
63,2,1.0,0.196581602097,0.9887,0.0517748241218,3,0.0158214438707,0.0390917509794,0.0232703071088,0.00418629031628,0.0507269045338,0.0100419577211,0.0772543177009
64,0,0.99535,0.016802863361,0.9898,0.0449327275381,60000,0.0218729209155,0.257926210761,0.236053289846,-0.0961537240073,0.375952855684,0.0100085437298,7.40488290787
65,1,0.995983333333,0.0148107417462,0.9924,0.0389331609113,60000,0.0218729209155,0.257926210761,0.236053289846,-0.0961537240073,0.375952855684,0.0100085437298,7.40488290787
66,2,0.9962,0.0133080957781,0.9919,0.0365561908412,60000,0.0218729209155,0.257926210761,0.236053289846,-0.0961537240073,0.375952855684,0.0100085437298,7.40488290787
67,3,0.996683333333,0.0128392827966,0.9917,0.0383617719366,60000,0.0218729209155,0.257926210761,0.236053289846,-0.0961537240073,0.375952855684,0.0100085437298,7.40488290787
68,0,0.798586572438,0.696769254389,0.9899,0.0430059465262,283,0.0196748781018,0.15177796036,0.132103082258,-0.0463766630273,0.217829501489,0.0101428683847,6.27629566193
69,1,0.922261484099,0.257474189699,0.9893,0.041844608514,283,0.0196748781018,0.15177796036,0.132103082258,-0.0463766630273,0.217829501489,0.0101428683847,6.27629566193
70,2,0.943462897527,0.168654875008,0.9911,0.0350094683956,283,0.0196748781018,0.15177796036,0.132103082258,-0.0463766630273,0.217829501489,0.0101428683847,6.27629566193
71,3,0.975265017668,0.0990261581493,0.99,0.0412401009229,283,0.0196748781018,0.15177796036,0.132103082258,-0.0463766630273,0.217829501489,0.0101428683847,6.27629566193
72,4,0.985865724382,0.0644310108183,0.9899,0.039625730052,283,0.0196748781018,0.15177796036,0.132103082258,-0.0463766630273,0.217829501489,0.0101428683847,6.27629566193
73,0,0.720588235294,1.08275423681,0.992,0.0302235125077,68,0.041113877669,0.283759012818,0.242645135149,-0.0802086899057,0.405081580393,0.01031075418,3.55875062943
74,1,0.867647058824,0.467370432966,0.9911,0.0310362085252,68,0.041113877669,0.283759012818,0.242645135149,-0.0802086899057,0.405081580393,0.01031075418,3.55875062943
75,2,0.911764705882,0.247824977864,0.9903,0.0357656389827,68,0.041113877669,0.283759012818,0.242645135149,-0.0802086899057,0.405081580393,0.01031075418,3.55875062943
76,0,0.731707317073,0.774770432129,0.9914,0.030931295741,82,0.020310098771,0.0774658750743,0.0571557763033,-0.00826778938062,0.106043763226,0.0100996969268,3.16362762451
77,1,0.90243902439,0.272943776555,0.9916,0.0362232639034,82,0.020310098771,0.0774658750743,0.0571557763033,-0.00826778938062,0.106043763226,0.0100996969268,3.16362762451
78,2,0.939024390244,0.193105517546,0.9909,0.0385645572373,82,0.020310098771,0.0774658750743,0.0571557763033,-0.00826778938062,0.106043763226,0.0100996969268,3.16362762451
79,3,0.963414634146,0.144964211961,0.9911,0.0384515188982,82,0.020310098771,0.0774658750743,0.0571557763033,-0.00826778938062,0.106043763226,0.0100996969268,3.16362762451
80,0,0.571428571429,1.13028419018,0.9912,0.0371839596205,14,0.0354044372216,0.327812753618,0.292408316396,-0.110799720977,0.474016911816,0.0107284840196,1.78328227997
81,1,0.714285714286,0.897669196129,0.9912,0.0356648295372,14,0.0354044372216,0.327812753618,0.292408316396,-0.110799720977,0.474016911816,0.0107284840196,1.78328227997
82,2,0.714285714286,0.536754071712,0.9918,0.0346974359506,14,0.0354044372216,0.327812753618,0.292408316396,-0.110799720977,0.474016911816,0.0107284840196,1.78328227997
