,index,acc,loss,val_acc,val_loss,tr_size,l_iqr,h_iqr,iqr,l_thr,h_thr,min,max
83,3,0.785714285714,0.355553776026,0.9923,0.0344188318889,14,0.0354044372216,0.327812753618,0.292408316396,-0.110799720977,0.474016911816,0.0107284840196,1.78328227997
84,4,0.928571428571,0.273772031069,0.9926,0.0348745859629,14,0.0354044372216,0.327812753618,0.292408316396,-0.110799720977,0.474016911816,0.0107284840196,1.78328227997
85,5,1.0,0.222415611148,0.9918,0.0361805217265,14,0.0354044372216,0.327812753618,0.292408316396,-0.110799720977,0.474016911816,0.0107284840196,1.78328227997
86,6,0.928571428571,0.200304910541,0.9912,0.0382389520982,14,0.0354044372216,0.327812753618,0.292408316396,-0.110799720977,0.474016911816,0.0107284840196,1.78328227997
87,0,0.652173913043,0.839508276919,0.9898,0.0416722965748,23,0.0185077041388,0.130688995123,0.112181290984,-0.0375829413533,0.186779640615,0.0147270848975,0.821112692356
88,1,0.826086956522,0.539892336597,0.9901,0.0422291370132,23,0.0185077041388,0.130688995123,0.112181290984,-0.0375829413533,0.186779640615,0.0147270848975,0.821112692356
89,2,0.739130434783,0.590334621461,0.9901,0.0423443639202,23,0.0185077041388,0.130688995123,0.112181290984,-0.0375829413533,0.186779640615,0.0147270848975,0.821112692356
90,3,0.95652173913,0.256986720406,0.9898,0.0435433929716,23,0.0185077041388,0.130688995123,0.112181290984,-0.0375829413533,0.186779640615,0.0147270848975,0.821112692356
91,0,0.875,0.345819443464,0.9899,0.0438609868335,8,0.015254274942,0.0425733914599,0.0273191165179,0.00159471668303,0.0562329497188,0.0109022529796,0.350759208202
92,1,0.625,0.611766636372,0.9899,0.0431198521979,8,0.015254274942,0.0425733914599,0.0273191165179,0.00159471668303,0.0562329497188,0.0109022529796,0.350759208202
93,2,0.875,0.316895544529,0.9901,0.0420854159357,8,0.015254274942,0.0425733914599,0.0273191165179,0.00159471668303,0.0562329497188,0.0109022529796,0.350759208202
94,3,0.875,0.330909073353,0.9903,0.0409139177313,8,0.015254274942,0.0425733914599,0.0273191165179,0.00159471668303,0.0562329497188,0.0109022529796,0.350759208202
95,4,1.0,0.0959370061755,0.9903,0.040298012056,8,0.015254274942,0.0425733914599,0.0273191165179,0.00159471668303,0.0562329497188,0.0109022529796,0.350759208202
96,5,0.875,0.302974700928,0.9906,0.0397642208407,8,0.015254274942,0.0425733914599,0.0273191165179,0.00159471668303,0.0562329497188,0.0109022529796,0.350759208202
97,6,0.875,0.256344795227,0.9911,0.0394101522744,8,0.015254274942,0.0425733914599,0.0273191165179,0.00159471668303,0.0562329497188,0.0109022529796,0.350759208202
98,7,1.0,0.00928985048085,0.9912,0.0394877466743,8,0.015254274942,0.0425733914599,0.0273191165179,0.00159471668303,0.0562329497188,0.0109022529796,0.350759208202
99,8,0.875,0.200004786253,0.9912,0.0398312199177,8,0.015254274942,0.0425733914599,0.0273191165179,0.00159471668303,0.0562329497188,0.0109022529796,0.350759208202
100,9,1.0,0.0307717323303,0.9912,0.0404105861635,8,0.015254274942,0.0425733914599,0.0273191165179,0.00159471668303,0.0562329497188,0.0109022529796,0.350759208202
101,0,1.0,0.375580847263,0.9911,0.0408213678653,1,0.0141438092105,0.036677244585,0.0225334353745,0.00287709152326,0.0479439622723,0.0108043383807,0.10665884614
102,1,1.0,0.476667374372,0.991,0.0413896592673,1,0.0141438092105,0.036677244585,0.0225334353745,0.00287709152326,0.0479439622723,0.0108043383807,0.10665884614
103,2,1.0,0.0869546532631,0.9907,0.0424884293791,1,0.0141438092105,0.036677244585,0.0225334353745,0.00287709152326,0.0479439622723,0.0108043383807,0.10665884614
104,0,1.0,0.0232075620443,0.9907,0.0439336093769,1,0.0213136542588,0.0387916229665,0.0174779687077,0.012574669905,0.0475306073204,0.0173084530979,0.0572126545012
105,1,1.0,0.463398784399,0.9909,0.0453588025322,1,0.0213136542588,0.0387916229665,0.0174779687077,0.012574669905,0.0475306073204,0.0173084530979,0.0572126545012
106,2,1.0,0.60769712925,0.9907,0.0461060171398,1,0.0213136542588,0.0387916229665,0.0174779687077,0.012574669905,0.0475306073204,0.0173084530979,0.0572126545012
107,3,1.0,0.0985799133778,0.9904,0.0468320508019,1,0.0213136542588,0.0387916229665,0.0174779687077,0.012574669905,0.0475306073204,0.0173084530979,0.0572126545012
108,0,0.997683333333,0.00824767258671,0.9933,0.0365203863602,60000,0.0204971805215,0.321686834097,0.301189653575,-0.130097646266,0.472281660885,0.0100352140144,6.79434537888
109,1,0.997366666667,0.00937990602997,0.9924,0.0385128498476,60000,0.0204971805215,0.321686834097,0.301189653575,-0.130097646266,0.472281660885,0.0100352140144,6.79434537888
110,2,0.99785,0.0080765204958,0.9915,0.0462977567077,60000,0.0204971805215,0.321686834097,0.301189653575,-0.130097646266,0.472281660885,0.0100352140144,6.79434537888
111,0,0.909677419355,0.307708435482,0.9795,0.102227981533,310,0.0409054374322,0.521082296968,0.480176859535,-0.199182992335,0.761170726735,0.0106708882377,9.70905685425
112,1,0.948387096774,0.137872590713,0.9852,0.0694839357647,310,0.0409054374322,0.521082296968,0.480176859535,-0.199182992335,0.761170726735,0.0106708882377,9.70905685425
113,2,0.98064516129,0.0568482299005,0.9892,0.0534258058446,310,0.0409054374322,0.521082296968,0.480176859535,-0.199182992335,0.761170726735,0.0106708882377,9.70905685425
114,3,0.983870967742,0.0310738056132,0.9888,0.0529593078569,310,0.0409054374322,0.521082296968,0.480176859535,-0.199182992335,0.761170726735,0.0106708882377,9.70905685425
115,4,0.987096774194,0.0497086082976,0.9877,0.0597692866368,310,0.0409054374322,0.521082296968,0.480176859535,-0.199182992335,0.761170726735,0.0106708882377,9.70905685425
116,0,0.616666666667,1.49914944172,0.9905,0.0451534837616,60,0.0207196790725,0.214968815446,0.194249136373,-0.0764048891142,0.312093383633,0.0106355864555,1.09319376945
117,1,0.816666666667,0.530909548203,0.9921,0.03924798282,60,0.0207196790725,0.214968815446,0.194249136373,-0.0764048891142,0.312093383633,0.0106355864555,1.09319376945
118,2,0.95,0.210652723908,0.9907,0.0473562311744,60,0.0207196790725,0.214968815446,0.194249136373,-0.0764048891142,0.312093383633,0.0106355864555,1.09319376945
119,3,0.966666666667,0.155877490838,0.9883,0.0606626912447,60,0.0207196790725,0.214968815446,0.194249136373,-0.0764048891142,0.312093383633,0.0106355864555,1.09319376945
120,0,0.5625,1.20780003071,0.9879,0.0637917585354,16,0.0306961503811,0.152173666283,0.121477515902,-0.0300426075701,0.212912424235,0.0126725723967,0.699723362923
121,1,0.875,0.436169475317,0.9874,0.0657805296558,16,0.0306961503811,0.152173666283,0.121477515902,-0.0300426075701,0.212912424235,0.0126725723967,0.699723362923
122,2,0.8125,0.474588096142,0.9871,0.0667723135397,16,0.0306961503811,0.152173666283,0.121477515902,-0.0300426075701,0.212912424235,0.0126725723967,0.699723362923
123,0,0.818181818182,0.576594173908,0.9871,0.0671892021825,11,0.0161902147811,0.0425638528541,0.026373638073,0.0030033957446,0.0557506718906,0.0125493155792,2.37658548355
124,1,0.727272727273,0.644612967968,0.9876,0.0663602528913,11,0.0161902147811,0.0425638528541,0.026373638073,0.0030033957446,0.0557506718906,0.0125493155792,2.37658548355
125,2,0.909090909091,0.34543299675,0.9873,0.064901626255,11,0.0161902147811,0.0425638528541,0.026373638073,0.0030033957446,0.0557506718906,0.0125493155792,2.37658548355
126,3,0.818181818182,0.494083672762,0.9877,0.0630169119681,11,0.0161902147811,0.0425638528541,0.026373638073,0.0030033957446,0.0557506718906,0.0125493155792,2.37658548355
127,4,0.909090909091,0.201783120632,0.9879,0.0613746966086,11,0.0161902147811,0.0425638528541,0.026373638073,0.0030033957446,0.0557506718906,0.0125493155792,2.37658548355
128,5,0.909090909091,0.160516619682,0.9879,0.0601434437594,11,0.0161902147811,0.0425638528541,0.026373638073,0.0030033957446,0.0557506718906,0.0125493155792,2.37658548355
129,6,1.0,0.131371200085,0.9882,0.0590421593352,11,0.0161902147811,0.0425638528541,0.026373638073,0.0030033957446,0.0557506718906,0.0125493155792,2.37658548355
130,7,1.0,0.151401013136,0.9881,0.0580301210129,11,0.0161902147811,0.0425638528541,0.026373638073,0.0030033957446,0.0557506718906,0.0125493155792,2.37658548355
131,8,0.909090909091,0.279397934675,0.9884,0.0570567547513,11,0.0161902147811,0.0425638528541,0.026373638073,0.0030033957446,0.0557506718906,0.0125493155792,2.37658548355
132,9,1.0,0.0377011224627,0.9888,0.0562175430685,11,0.0161902147811,0.0425638528541,0.026373638073,0.0030033957446,0.0557506718906,0.0125493155792,2.37658548355
133,10,1.0,0.114920087159,0.9888,0.0554998972224,11,0.0161902147811,0.0425638528541,0.026373638073,0.0030033957446,0.0557506718906,0.0125493155792,2.37658548355
134,11,1.0,0.0446841828525,0.9887,0.0548605817129,11,0.0161902147811,0.0425638528541,0.026373638073,0.0030033957446,0.0557506718906,0.0125493155792,2.37658548355
135,0,0.666666666667,1.28451144695,0.9889,0.0535592385891,3,0.0145869413391,0.0395208112895,0.0249338699505,0.00212000636384,0.0519877462648,0.0128700453788,0.124608211219
136,1,0.666666666667,0.842206954956,0.9893,0.0521100936313,3,0.0145869413391,0.0395208112895,0.0249338699505,0.00212000636384,0.0519877462648,0.0128700453788,0.124608211219
137,2,1.0,0.277048200369,0.9897,0.0510279823472,3,0.0145869413391,0.0395208112895,0.0249338699505,0.00212000636384,0.0519877462648,0.0128700453788,0.124608211219
138,3,1.0,0.0728434324265,0.9894,0.0504562253534,3,0.0145869413391,0.0395208112895,0.0249338699505,0.00212000636384,0.0519877462648,0.0128700453788,0.124608211219
139,4,0.666666666667,0.478692561388,0.9896,0.0505113005224,3,0.0145869413391,0.0395208112895,0.0249338699505,0.00212000636384,0.0519877462648,0.0128700453788,0.124608211219
140,0,1.0,0.00222082994878,0.9898,0.0509432074365,1,0.014822056517,0.0359785333276,0.0211564768106,0.00424381811172,0.0465567717329,0.0123118376359,0.0517843812704
141,1,1.0,0.0985266938806,0.99,0.0516987629282,1,0.014822056517,0.0359785333276,0.0211564768106,0.00424381811172,0.0465567717329,0.0123118376359,0.0517843812704
142,2,1.0,0.0834330320358,0.9894,0.0528200430839,1,0.014822056517,0.0359785333276,0.0211564768106,0.00424381811172,0.0465567717329,0.0123118376359,0.0517843812704
143,3,1.0,0.043425720185,0.9886,0.0542860438365,1,0.014822056517,0.0359785333276,0.0211564768106,0.00424381811172,0.0465567717329,0.0123118376359,0.0517843812704
144,0,0.998133333333,0.00655849979004,0.9917,0.0450269284967,60000,0.0281843799166,0.320975676179,0.292791296262,-0.118211268215,0.46737132431,0.0104040428996,11.0578927994
145,1,0.99825,0.00643519371965,0.9911,0.0413672522058,60000,0.0281843799166,0.320975676179,0.292791296262,-0.118211268215,0.46737132431,0.0104040428996,11.0578927994
146,2,0.9984,0.00605593635497,0.9923,0.0411357167671,60000,0.0281843799166,0.320975676179,0.292791296262,-0.118211268215,0.46737132431,0.0104040428996,11.0578927994
147,3,0.998216666667,0.00594710771506,0.9927,0.0375173319574,60000,0.0281843799166,0.320975676179,0.292791296262,-0.118211268215,0.46737132431,0.0104040428996,11.0578927994
148,4,0.998733333333,0.00524416137397,0.9917,0.0515051188466,60000,0.0281843799166,0.320975676179,0.292791296262,-0.118211268215,0.46737132431,0.0104040428996,11.0578927994
149,5,0.998616666667,0.00508138400301,0.9914,0.0513287071572,60000,0.0281843799166,0.320975676179,0.292791296262,-0.118211268215,0.46737132431,0.0104040428996,11.0578927994
150,0,0.8,0.651091204065,0.9918,0.0478542643335,115,0.0579799832776,2.305768013,2.24778802972,-1.06591403158,3.42966202786,0.0103907929733,8.21057415009
151,1,0.973913043478,0.0903213247758,0.9872,0.0783309182634,115,0.0579799832776,2.305768013,2.24778802972,-1.06591403158,3.42966202786,0.0103907929733,8.21057415009
152,2,0.973913043478,0.0601318495692,0.983,0.100577467526,115,0.0579799832776,2.305768013,2.24778802972,-1.06591403158,3.42966202786,0.0103907929733,8.21057415009
153,0,0.344827586207,2.30618058402,0.9864,0.0810806207948,29,0.0866195131093,0.412040427327,0.325420914218,-0.0760909439996,0.574750884436,0.0130639942363,1.59946501255
154,1,0.551724137931,1.4977889061,0.9892,0.0646513007344,29,0.0866195131093,0.412040427327,0.325420914218,-0.0760909439996,0.574750884436,0.0130639942363,1.59946501255
155,2,0.862068965517,0.466000717519,0.99,0.0587171106048,29,0.0866195131093,0.412040427327,0.325420914218,-0.0760909439996,0.574750884436,0.0130639942363,1.59946501255
156,3,0.931034482759,0.212909922518,0.9901,0.0576087177565,29,0.0866195131093,0.412040427327,0.325420914218,-0.0760909439996,0.574750884436,0.0130639942363,1.59946501255
157,4,0.931034482759,0.0787738515385,0.9901,0.0596441708589,29,0.0866195131093,0.412040427327,0.325420914218,-0.0760909439996,0.574750884436,0.0130639942363,1.59946501255
158,5,1.0,0.0329669265333,0.9897,0.0632010428379,29,0.0866195131093,0.412040427327,0.325420914218,-0.0760909439996,0.574750884436,0.0130639942363,1.59946501255
159,0,0.833333333333,0.422672390938,0.9896,0.0639812568494,6,0.0806422904134,0.122951641679,0.0423093512654,0.0594876147807,0.144106317312,0.0186876282096,0.384079545736
160,1,0.5,1.04134464264,0.9894,0.0633241530162,6,0.0806422904134,0.122951641679,0.0423093512654,0.0594876147807,0.144106317312,0.0186876282096,0.384079545736
161,2,0.833333333333,0.43821528554,0.9891,0.0633412513614,6,0.0806422904134,0.122951641679,0.0423093512654,0.0594876147807,0.144106317312,0.0186876282096,0.384079545736
162,0,1.0,0.195760294795,0.9895,0.063355460892,3,0.0186061128043,0.111096637323,0.0924905245192,-0.0276391494554,0.157341899583,0.0162357874215,0.231583237648
163,1,1.0,0.14365388453,0.989,0.0634574118119,3,0.0186061128043,0.111096637323,0.0924905245192,-0.0276391494554,0.157341899583,0.0162357874215,0.231583237648
164,2,1.0,0.253960192204,0.9891,0.0632602115108,3,0.0186061128043,0.111096637323,0.0924905245192,-0.0276391494554,0.157341899583,0.0162357874215,0.231583237648
165,0,1.0,0.107675679028,0.9895,0.0632421063812,1,0.0469111027196,0.0479813357815,0.00107023306191,0.0463759861887,0.0485164523125,0.0463759861887,0.0485164523125
166,1,1.0,0.837834954262,0.9893,0.0631497796349,1,0.0469111027196,0.0479813357815,0.00107023306191,0.0463759861887,0.0485164523125,0.0463759861887,0.0485164523125
167,2,1.0,0.063921302557,0.9893,0.06317649547,1,0.0469111027196,0.0479813357815,0.00107023306191,0.0463759861887,0.0485164523125,0.0463759861887,0.0485164523125
