,index,acc,val_acc,loss,val_loss,batch
0,0,0.880133327235,0.974399995625,0.386497496849,0.0907140732569,1.0
1,1,0.961316660752,0.980399996758,0.137881687303,0.0694618058907,1.0
2,2,0.96941666165,0.98269999665,0.11097156657,0.0596456373761,1.0
3,3,0.97503332897,0.982599996865,0.0924844421703,0.0612335307895,1.0
4,4,0.977149995933,0.985899997115,0.08151061947,0.046630666219,1.0
5,5,0.979833329489,0.985499997079,0.0733707949489,0.0526457981123,1.0
6,6,0.980833329618,0.987899997711,0.0664333052628,0.0428585353042,1.0
7,7,0.981933329672,0.986899997592,0.0639303341099,0.0487001223827,1.0
8,8,0.983749996732,0.985799997389,0.0562888832459,0.0563120606143,1.0
9,9,0.985333330403,0.987099997759,0.0517330649081,0.0504502518583,1.0
10,10,0.985033330421,0.988699997544,0.0513147543482,0.0441123487011,1.0
11,11,0.986966664006,0.98989999789,0.0456693990695,0.040913573344,1.0
12,12,0.987083330691,0.98939999795,0.0460240307529,0.04513937086,1.0
13,13,0.987683330814,0.988999997914,0.043509520412,0.0428242110241,1.0
14,14,0.987549997459,0.988799997866,0.0434666033254,0.0485651040826,1.0
15,15,0.988783330947,0.987099997401,0.03890898041,0.0521220723067,1.0
16,16,0.989616664479,0.988199997962,0.0370808010225,0.0431835843351,1.0
17,17,0.989566664437,0.98709999758,0.0359238288422,0.0551848925453,1.0
18,18,0.989833331267,0.989099997818,0.0346253408011,0.0462910252714,1.0
19,19,0.990999998063,0.984899997354,0.0309735962716,0.0585556893585,1.0
20,20,0.990816664686,0.989999997854,0.030078127068,0.0429402818604,1.0
21,21,0.991266664763,0.991199998319,0.030005977589,0.0405064976206,1.0
22,22,0.991466664871,0.989299997985,0.0297265072943,0.0481037525686,1.0
23,23,0.992083331605,0.990599998057,0.0275971718293,0.0427363452766,1.0
24,24,0.990866664688,0.989299997926,0.0312694106533,0.0510123736175,1.0
25,25,0.991266664783,0.987799997687,0.028394809613,0.0631152421356,1.0
26,26,0.991866664966,0.987999997675,0.0266643531962,0.0551564111497,1.0
27,27,0.992433331698,0.990499998033,0.0266365763351,0.0443045965267,1.0
28,28,0.992366665016,0.988999997556,0.0254483084439,0.0440235181204,1.0
29,29,0.992416664958,0.990499998152,0.0260431445635,0.0431238090475,1.0
30,30,0.992649998367,0.989299998045,0.0246192968027,0.0496995455003,1.0
31,31,0.993616665234,0.990499998033,0.0229490205297,0.0466342090335,1.0
32,32,0.99248333169,0.990099998176,0.0250842981267,0.0523617344,1.0
33,33,0.993016665141,0.988799997985,0.0235990001249,0.0528100232759,1.0
34,34,0.994083332032,0.99039999795,0.0206014261372,0.0462442018284,1.0
35,35,0.994199998697,0.988499997675,0.0211365874512,0.0582831543675,1.0
36,36,0.993966665318,0.990599998116,0.0198223136011,0.053096849481,1.0
37,37,0.993899998625,0.990099998236,0.0221908933358,0.0501975918947,1.0
38,0,0.859199995633,0.969099994898,0.44621819793,0.100626877761,2.0
39,1,0.956383326352,0.974699995399,0.15449101576,0.0795195754242,2.0
40,2,0.967316660484,0.976399995565,0.115345528923,0.0776563780067,2.0
41,3,0.97411666135,0.984199996829,0.0935386649931,0.054240098619,2.0
42,4,0.976099995077,0.983099996567,0.0839262546708,0.0630929111442,2.0
43,5,0.979866662204,0.986499997258,0.07091824689,0.0481374018682,2.0
44,6,0.981199995875,0.98779999733,0.064554142087,0.0451242911876,2.0
45,7,0.982566662808,0.985799996972,0.0597345268904,0.0491434897007,2.0
46,8,0.984349996487,0.986499997139,0.056837550751,0.0472677788584,2.0
47,9,0.98494999669,0.988399997711,0.0503038930416,0.0453673551134,2.0
48,10,0.985833330115,0.986799997211,0.0494511007536,0.0499709748657,2.0
49,11,0.986883330345,0.98889999783,0.0443409602108,0.0453937738669,2.0
50,12,0.987099997004,0.988799997687,0.0417045845877,0.0442628753687,2.0
51,13,0.988966664175,0.990099997759,0.037541987929,0.0409551974162,2.0
52,14,0.988883330782,0.987899997354,0.0362365046237,0.0482109415671,2.0
53,15,0.989433330894,0.989699997783,0.0360286276674,0.0409047096432,2.0
54,16,0.989233330846,0.988799997687,0.0346317301017,0.047845718882,2.0
55,17,0.990433331052,0.988499997735,0.0333092377458,0.0464688294942,2.0
56,18,0.990349997818,0.989499997854,0.0313540521947,0.0427349221565,2.0
57,19,0.991266664604,0.990099997878,0.0290236761208,0.0429181846955,2.0
58,20,0.990866664489,0.987599997282,0.0296625116173,0.0501961922799,2.0
59,21,0.991733331422,0.989299997687,0.02787477447,0.041645189442,2.0
60,22,0.991799998085,0.990099997878,0.0271421181419,0.0456050531377,2.0
61,23,0.992566664934,0.988999997616,0.0241678914053,0.0506248368481,2.0
62,24,0.992666665057,0.987299997449,0.0243926548161,0.0526538990717,2.0
63,25,0.992683331649,0.990899998069,0.0245800937228,0.0400076176848,2.0
64,26,0.9937666652,0.988399997592,0.0203556929005,0.0467765201202,2.0
65,27,0.993116665045,0.990799997926,0.0219383477155,0.0422834121713,2.0
66,28,0.994066665252,0.988199997544,0.0190880868965,0.0502221513059,2.0
67,29,0.993166665037,0.988099997759,0.022744345016,0.0518759124707,2.0
68,30,0.993683331847,0.988699997663,0.0203388150771,0.0466472017921,2.0
69,31,0.993599998474,0.989499998212,0.0207948784845,0.0477909516409,2.0
70,32,0.994649998724,0.99039999795,0.0173466818017,0.0446964279752,2.0
71,33,0.994333332002,0.990199997902,0.0191737243372,0.0456150927433,2.0
72,34,0.994149998605,0.989699998021,0.0198426996937,0.0505993451836,2.0
73,35,0.993899998546,0.990299998045,0.019189494896,0.0480067194614,2.0
74,36,0.994716665407,0.99099999845,0.0163277839884,0.0446209753412,2.0
75,37,0.995016665479,0.988799997687,0.0166394118357,0.0563095553443,2.0
76,38,0.995483332256,0.991299998283,0.0146251132679,0.0499897585303,2.0
77,39,0.99506666551,0.989599998116,0.0162530577454,0.0478909885774,2.0
78,40,0.995383332233,0.990999998093,0.0143018774771,0.0499603786134,2.0
79,41,0.995133332173,0.990299997926,0.0162757910318,0.0511734190277,2.0
80,42,0.995433332264,0.991099997878,0.0151450091208,0.0453028401844,2.0
81,43,0.995816665669,0.989499997735,0.014221297329,0.0514152998814,2.0
82,44,0.99609999907,0.989999997854,0.013526145361,0.0486345242722,2.0
83,45,0.995916665693,0.990599997878,0.013413253844,0.0513862060124,2.0
84,46,0.995449998915,0.99069999814,0.0139365373041,0.0488189604569,2.0
85,47,0.996149999082,0.989999997973,0.0132735355794,0.0536776579079,2.0
86,48,0.996316665788,0.988799997807,0.0114020311009,0.0670269582752,2.0
87,49,0.995549998939,0.989799997926,0.0158867920287,0.0538967337084,2.0
88,50,0.995999999046,0.990799998164,0.0125896416803,0.0454352330083,2.0
89,51,0.995949999034,0.989799998164,0.014754058857,0.053347128041,2.0
90,52,0.996733332554,0.991099998116,0.0112170132809,0.0511603646237,2.0
91,53,0.996466665824,0.991099998116,0.0116387957141,0.0491665334441,2.0
92,54,0.997083332638,0.990499997973,0.0101705809825,0.0509469207306,2.0
93,0,0.8001499994,0.960300004959,0.616207623479,0.125972236855,4.0
94,1,0.9443666689,0.975300005913,0.189706932043,0.0846776057534,4.0
95,2,0.959916671912,0.977400004864,0.14284052124,0.0719661597342,4.0
96,3,0.967566672683,0.981400005817,0.116897196578,0.0667682107289,4.0
97,4,0.97223334074,0.983900005102,0.0992682801968,0.0537217734891,4.0
98,5,0.974933339516,0.984400004864,0.0883613554114,0.0516923858441,4.0
99,6,0.976550007105,0.98500000596,0.0836485387782,0.0488112680172,4.0
100,7,0.97896667397,0.984200004578,0.072367047034,0.0553686209722,4.0
101,8,0.980650008122,0.98700000596,0.0679112500871,0.0487949992589,4.0
102,9,0.981800007701,0.985900005341,0.063307376381,0.0485020100315,4.0
103,10,0.982416674058,0.987600006104,0.0602993894335,0.0457517425489,4.0
104,11,0.983966673533,0.98710000515,0.0567528775428,0.0452849559541,4.0
105,12,0.984233340621,0.98850000453,0.0544899554836,0.0418196463209,4.0
106,13,0.985116672993,0.987800004959,0.0509798453384,0.041406904656,4.0
107,14,0.986316673557,0.98700000596,0.0475525795451,0.0475574645223,4.0
108,15,0.987300006628,0.985600004196,0.0438616264727,0.0508706570161,4.0
109,16,0.987250006636,0.986900005579,0.0437043772238,0.0487631206704,4.0
110,17,0.987750006278,0.988000005484,0.0417729997493,0.0452995276714,4.0
111,18,0.988333339453,0.988800006151,0.0398416140778,0.0440569473569,4.0
112,19,0.989016673446,0.989000004768,0.0363985200761,0.0424582176985,4.0
113,20,0.989400006215,0.987400005579,0.0370433970907,0.0472040423789,4.0
114,21,0.989983338873,0.987100004911,0.0335976378062,0.0497646737561,4.0
115,22,0.990700005929,0.988500004768,0.0319814662013,0.0457729826711,4.0
116,23,0.990383338968,0.989400004864,0.0312496656628,0.041084341966,4.0
117,24,0.9909000055,0.988700004578,0.0305342304707,0.0439455115417,4.0
118,25,0.991100005507,0.989600004196,0.0299851078425,0.0442804581395,4.0
119,26,0.991266672095,0.988800004959,0.0282564244722,0.0448234825898,4.0
120,27,0.992516671459,0.989800004721,0.0259505512671,0.0452608045208,4.0
121,28,0.99211667188,0.98920000577,0.0261204727678,0.0438733981389,4.0
122,29,0.992000005047,0.990200004339,0.0255499007632,0.0461553746534,4.0
123,30,0.992450004975,0.989300004959,0.0254156112237,0.0439466544688,4.0
124,31,0.992300004681,0.98980000329,0.0253528394394,0.0468940889344,4.0
125,32,0.992716671268,0.989700005054,0.0237350219621,0.0452689758833,4.0
126,33,0.993266671459,0.989600004911,0.0211767464347,0.0464147840836,4.0
127,34,0.993100004673,0.989800005198,0.0229355890583,0.0462237402677,4.0
128,35,0.993933337649,0.990100004435,0.0199464194602,0.0449307006244,4.0
129,36,0.993733337879,0.989800004959,0.0198654602966,0.0437293919191,4.0
130,37,0.993433338165,0.989800004721,0.0203115466507,0.04662222833,4.0
131,38,0.993833337426,0.989800005674,0.0198529431384,0.0415069855424,4.0
132,39,0.993783337951,0.990900004148,0.0195538040585,0.045016941562,4.0
133,40,0.99440000391,0.990000005007,0.0188957858975,0.0459534752995,4.0
134,41,0.994333337148,0.990000005007,0.0185803456438,0.0474015846081,4.0
135,42,0.994766670704,0.990200004578,0.0180852825456,0.043684951288,4.0
136,43,0.99463333718,0.989200004578,0.0178814112361,0.0480407043792,4.0
137,44,0.994983336965,0.990300003529,0.016390985916,0.0490965543629,4.0
138,45,0.99465000391,0.988400004148,0.0175089128527,0.052780756449,4.0
139,46,0.995100003799,0.989400003672,0.0156128631172,0.050684253712,4.0
140,47,0.994950003942,0.989800004959,0.0162259691005,0.048315178211,4.0
141,48,0.995000004013,0.989400004625,0.0157799732096,0.0491735236939,4.0
142,49,0.995416670243,0.990200004578,0.0145533742726,0.0473645909309,4.0
143,50,0.995983336488,0.989700004578,0.012967038235,0.0523243429766,4.0
144,51,0.995250003695,0.989700004339,0.0156832660611,0.0499301000404,4.0
145,52,0.99580000329,0.989200004339,0.0130674168409,0.05019250827,4.0
146,53,0.995266670426,0.990500004768,0.0155183175952,0.0492267684162,4.0
147,54,0.995600003481,0.989200005531,0.014427174024,0.0520201037064,4.0
148,55,0.996033336282,0.989400004148,0.012198804641,0.0555839446627,4.0
149,0,0.72581666762,0.952299996853,0.838546202093,0.162885689585,6.0
150,1,0.924566664398,0.967899995565,0.258493903894,0.103990786902,6.0
151,2,0.945949994385,0.973599996567,0.186896584097,0.0876416871786,6.0
152,3,0.955566661,0.978999997497,0.15331956189,0.0722104744748,6.0
153,4,0.961533327878,0.980399996877,0.133055671735,0.0629922488218,6.0
154,5,0.966733328581,0.979799997807,0.119566194343,0.0635506581066,6.0
155,6,0.968783328712,0.983099998593,0.108949067355,0.0559786367751,6.0
156,7,0.971799996078,0.980699998379,0.0990605291245,0.0604233648311,6.0
157,8,0.973083330333,0.986099999666,0.0952181150159,0.0508851286669,6.0
158,9,0.976083331287,0.985200000167,0.0870566128027,0.0558017404245,6.0
159,10,0.97739999783,0.985900000572,0.0821468129491,0.047708259375,6.0
160,11,0.978566664934,0.985499998808,0.0763668723856,0.0495647845994,6.0
161,12,0.979483331561,0.985300000429,0.0738097004445,0.0522400453955,6.0
162,13,0.980083331943,0.984900000095,0.0705205083394,0.0512463567161,6.0
163,14,0.981549999774,0.986300000191,0.0667010272467,0.0490016243707,6.0
164,15,0.981799999118,0.987099998713,0.0656117009254,0.0479378995537,6.0
165,16,0.981766666472,0.985899997711,0.0632645260997,0.0505543802077,6.0
166,17,0.982616666198,0.988000000358,0.060246665535,0.047721835563,6.0
167,18,0.983916667402,0.987499999046,0.0554051706232,0.0463615608385,6.0
168,19,0.98398333323,0.986400001168,0.0560359205122,0.0520189335213,6.0
169,20,0.984433333635,0.989099998951,0.0527490568947,0.0447322137,6.0
170,21,0.984983334184,0.988000001073,0.0513042850987,0.0451632374692,6.0
171,22,0.984916666746,0.988500000954,0.0514180595663,0.0441051457309,6.0
172,23,0.986150001168,0.988700000048,0.0474660257302,0.0449366622135,6.0
173,24,0.986100000799,0.988699999332,0.0468187434963,0.0462832004888,6.0
174,25,0.987416667759,0.989399999738,0.0439372903169,0.0463254433897,6.0
175,26,0.987333335161,0.987699999571,0.0430437642036,0.0478978178038,6.0
176,27,0.987616668224,0.988100000262,0.0422467112666,0.0484147748753,6.0
177,28,0.987416667521,0.988300000429,0.0417149050939,0.0471836811225,6.0
178,29,0.98861666882,0.988400000334,0.0390687509397,0.045850781533,6.0
179,30,0.988500002444,0.986800001502,0.037732250771,0.0469561994537,6.0
180,31,0.989233335733,0.987200001121,0.0377042721125,0.0485688494656,6.0
181,32,0.989700002909,0.988000000358,0.034758658077,0.0469278046826,6.0
182,33,0.989366669118,0.988399999976,0.0350638759492,0.0501797714518,6.0
183,34,0.990050002217,0.989100001454,0.0330530565294,0.0468022781357,6.0
184,35,0.990300002873,0.988200000525,0.033253124547,0.0520417082246,6.0
185,36,0.989816668689,0.988899999857,0.0323007408595,0.0481589527006,6.0
186,37,0.990533335686,0.988999999404,0.0314440781944,0.0449198640217,6.0
187,38,0.98991666919,0.989500000715,0.0316085099448,0.0457234038137,6.0
188,39,0.990516669512,0.989700000882,0.0311722793917,0.0438101974731,6.0
189,40,0.991250002742,0.98880000031,0.0280818588314,0.0497030814689,6.0
190,41,0.990766669393,0.987300000668,0.0297759969789,0.0468345392534,6.0
191,42,0.991383336425,0.988099999905,0.0291835900927,0.0479746389594,6.0
192,43,0.991850002646,0.989900000334,0.02692105401,0.0434741024921,6.0
193,44,0.991616668761,0.989400000453,0.0266974513172,0.0445721704968,6.0
194,45,0.991700002491,0.989400001526,0.0270685994687,0.0435875184635,6.0
195,46,0.992233336091,0.989400000453,0.0253219051337,0.0484323852586,6.0
196,47,0.992783335388,0.988599999428,0.0233600210284,0.0479115661908,6.0
197,48,0.992650002956,0.989800001144,0.0241231631727,0.0459403923449,6.0
198,49,0.992616669118,0.988899999499,0.024794703059,0.0485749895481,6.0
199,50,0.992766669154,0.989599999905,0.0244808165851,0.0467150635447,6.0
200,51,0.992833336234,0.989900000691,0.0238776843743,0.0466036901,6.0
201,52,0.993283335686,0.990099999785,0.0220926617163,0.0468665308732,6.0
202,53,0.993350002229,0.989299999475,0.0213076138058,0.0498656222061,6.0
203,54,0.992850002766,0.989000000477,0.0221149715773,0.0486274237327,6.0
204,55,0.993800002038,0.990300001025,0.0209846773377,0.0495539783242,6.0
205,56,0.993783335984,0.989400001526,0.0209939693682,0.0492896285619,6.0
206,57,0.993733335972,0.989400001526,0.020420363857,0.049376743789,6.0
207,58,0.994200002551,0.98939999938,0.0199243189621,0.0510878588356,6.0
208,59,0.993933335841,0.990100001216,0.0201234932956,0.0459982023153,6.0
209,60,0.994316669583,0.990000000596,0.0190532691822,0.0464364520548,6.0
210,61,0.993766669571,0.990900001168,0.0199888166867,0.0471775015146,6.0
211,62,0.994083335757,0.98960000062,0.0197217601191,0.0459358666218,6.0
212,63,0.994633335769,0.989500001788,0.0172394755927,0.0459799143152,6.0
213,64,0.994183335364,0.99040000093,0.0189081650331,0.0515189772614,6.0
214,65,0.994700003147,0.990800000548,0.0177629207141,0.0494711912262,6.0
215,66,0.994416668892,0.989699999809,0.0190284086461,0.045718160121,6.0
216,67,0.99448333621,0.989700000525,0.0173793355706,0.0503539951203,6.0
217,68,0.995016669333,0.989300000191,0.0169030119141,0.0529647124694,6.0
218,69,0.99470000273,0.990200000048,0.0167734227892,0.050331978518,6.0
219,70,0.994883336306,0.990600001454,0.0164220274058,0.0509658822078,6.0
220,71,0.994850002885,0.990400002003,0.0167895310713,0.0509754012949,6.0
221,72,0.995516668916,0.989900001407,0.0156556207517,0.0496685044052,6.0
222,73,0.994550002754,0.989900001764,0.0162092964296,0.0517181068836,6.0
223,74,0.995266669095,0.990100001216,0.0156077492247,0.0508357420323,6.0
224,75,0.995516669214,0.989300001264,0.015740859253,0.0520523267483,6.0
225,76,0.99546666944,0.989500001073,0.0142936017942,0.0488921042021,6.0
226,77,0.995166669607,0.990400000572,0.0151135512394,0.0508284465601,6.0
227,0,0.633533332894,0.933400000572,1.09648996123,0.221166574977,8.0
228,1,0.906366667112,0.957300000191,0.315998387108,0.128429368779,8.0
229,2,0.932983332157,0.967000000954,0.230296402906,0.104713520797,8.0
230,3,0.943933333397,0.97340000248,0.191365681499,0.0862794232354,8.0
231,4,0.952466665586,0.976000002861,0.163548392147,0.0782225162876,8.0
232,5,0.959249999682,0.975500002384,0.145247276815,0.0778379512789,8.0
233,6,0.962000000238,0.976500002861,0.131893299835,0.0754365128095,8.0
234,7,0.965266668876,0.979300001621,0.119712916474,0.0668339597003,8.0
235,8,0.967600001891,0.981300004005,0.112982824452,0.0602290706422,8.0
236,9,0.969366668224,0.97810000515,0.10643394591,0.0755752237952,8.0
237,10,0.97113333861,0.982700004578,0.101144269391,0.0580962532602,8.0
238,11,0.972933337132,0.983600005627,0.0952946832242,0.0556727871595,8.0
239,12,0.973983337084,0.984200005054,0.0905555297472,0.051512447639,8.0
240,13,0.975150004625,0.984000004768,0.0866271037844,0.0525066592657,8.0
241,14,0.976533338944,0.986300004482,0.0800797736353,0.0496926116603,8.0
242,15,0.977416670958,0.986000003338,0.0785223715119,0.0487590822192,8.0
243,16,0.978450006485,0.986300004482,0.0748498775121,0.0498875345093,8.0
244,17,0.97960000515,0.985300005913,0.0708352530034,0.048061252701,8.0
245,18,0.979550006231,0.98630000639,0.0689600350683,0.0470330913185,8.0
246,19,0.980816672246,0.984800005436,0.0671591378969,0.0513110572523,8.0
