,index,acc,val_acc,loss,val_loss,batch
247,20,0.980966673533,0.986500005722,0.0660895665629,0.0463437561789,8.0
248,21,0.982250007153,0.985800005436,0.0612447490906,0.0483397269572,8.0
249,22,0.982583340009,0.986800004005,0.0614465338532,0.0458373689904,8.0
250,23,0.982600006898,0.98560000515,0.0586199769527,0.0491786458893,8.0
251,24,0.983416674296,0.98610000515,0.0573289381464,0.0493428332533,8.0
252,25,0.983150006294,0.98810000515,0.0567519148563,0.0448561003719,8.0
253,26,0.984150007725,0.985400005817,0.0528984262086,0.0501748753191,8.0
254,27,0.984716673533,0.98690000391,0.0518350545868,0.0468850271346,8.0
255,28,0.984500006517,0.986900006771,0.0507720615775,0.0447775630645,8.0
256,29,0.984983340104,0.987100005627,0.0496938796534,0.0498135465519,8.0
257,30,0.986016673485,0.987100004673,0.0480090722571,0.0462544778311,8.0
258,31,0.986033340136,0.986800006866,0.0478992769991,0.0443098816922,8.0
259,32,0.9863000079,0.986900005341,0.0466469454497,0.0458982597574,8.0
260,33,0.986500006676,0.985500005722,0.0465796838254,0.0513954609411,8.0
261,34,0.987166673581,0.989000004768,0.0432121565395,0.0424514928197,8.0
262,35,0.987366673311,0.988300004959,0.0430285810817,0.043879567371,8.0
263,36,0.987216673215,0.986900006771,0.0423285891303,0.0519283846304,8.0
264,37,0.987266673724,0.987600004196,0.0426502619551,0.0456383548254,8.0
265,38,0.988000007868,0.988500004768,0.0395513822022,0.0449202254206,8.0
266,39,0.988600007375,0.988800004959,0.0379459607432,0.0465961359848,8.0
267,40,0.988550007264,0.988800005913,0.0384517819142,0.0461123926208,8.0
268,41,0.988783339977,0.988000005245,0.0373270954336,0.0474588487729,8.0
269,42,0.989816674074,0.988000006199,0.0353281132123,0.045633700663,8.0
270,43,0.988583340486,0.988400004387,0.0364944797083,0.0480246509693,8.0
271,44,0.989266673883,0.988200005054,0.0354546915335,0.0450004264655,8.0
272,45,0.989683339993,0.988200005531,0.0347273838721,0.0461805271208,8.0
273,46,0.98946667393,0.988100005627,0.0345571036849,0.0429722924341,8.0
274,47,0.990383340041,0.987600004673,0.0323080042913,0.0496308681437,8.0
275,48,0.989783339818,0.988400005341,0.0332810934447,0.0469736653158,8.0
276,49,0.99016667366,0.98910000658,0.0332192698098,0.04669929896,8.0
277,50,0.990050006549,0.98810000515,0.0321794471217,0.0451922610696,8.0
278,51,0.990700007121,0.988500003338,0.0307935350401,0.0470433421174,8.0
279,52,0.990466673136,0.986800004482,0.03059458465,0.0471829745367,8.0
280,53,0.990983339389,0.98840000391,0.0289866464126,0.0476766308661,8.0
281,54,0.990550007184,0.987900004864,0.0302859398944,0.0491506618264,8.0
282,55,0.992216672738,0.988200005531,0.0260925099706,0.0477024781028,8.0
283,56,0.991616673152,0.988800005913,0.0285477402261,0.0453561759801,8.0
284,57,0.991650006374,0.988200005531,0.0278809833769,0.0465117822527,8.0
285,58,0.991216673613,0.988500004292,0.0286235715082,0.0467609852297,8.0
286,59,0.992066672722,0.988800005436,0.0259157166849,0.0469738953104,8.0
287,60,0.991716673056,0.987300005436,0.0265327904487,0.0520244421646,8.0
288,61,0.991583339691,0.988800004005,0.0277060205638,0.0451777248861,8.0
289,62,0.992483338515,0.988300005913,0.024626622528,0.0486899239419,8.0
290,63,0.992850005706,0.987200003624,0.02382935751,0.0496882983457,8.0
291,64,0.992550005754,0.989100003242,0.0235942863851,0.0478553636315,8.0
292,65,0.992333339453,0.988900005817,0.0255631684231,0.0466827839987,8.0
293,0,0.533133332233,0.915700000525,1.4086062475,0.303639847077,10.0
294,1,0.880816665292,0.953400005102,0.401526077713,0.154828654113,10.0
295,2,0.92001666834,0.961800002456,0.273644337741,0.123646217282,10.0
296,3,0.935833333234,0.968400005698,0.221467416373,0.102651210064,10.0
297,4,0.945116667449,0.968500003815,0.192802464912,0.0951736757025,10.0
298,5,0.950716667672,0.973700006008,0.172025903792,0.0841076347945,10.0
299,6,0.954966668785,0.977500007153,0.158089613225,0.0735364085867,10.0
300,7,0.959366670052,0.975000007749,0.141790820199,0.0803166213022,10.0
301,8,0.961733337839,0.976600007415,0.133683075082,0.0738973900804,10.0
302,9,0.963583337863,0.980000007749,0.126145034872,0.0655172459018,10.0
303,10,0.96641667376,0.981500008702,0.120070127478,0.0615136975171,10.0
304,11,0.967000007232,0.982400009036,0.11376445349,0.05938013245,10.0
305,12,0.96898334076,0.981400010586,0.108913483562,0.0601949227295,10.0
306,13,0.972416675488,0.982800008059,0.099833398362,0.0592852004354,10.0
307,14,0.972300009131,0.982800009847,0.0990786467663,0.0583516999381,10.0
308,15,0.972966675659,0.981600009203,0.0936345987922,0.0603755103867,10.0
309,16,0.974950009485,0.983200006485,0.0872692240324,0.0563155555024,10.0
310,17,0.975033342838,0.983900008202,0.0871506735217,0.0546663916007,10.0
311,18,0.976066678266,0.984400007725,0.0829751953126,0.0546011999916,10.0
312,19,0.976116676728,0.984200007915,0.0819351486342,0.0547006367085,10.0
313,20,0.977550010383,0.985100008845,0.0784665405696,0.0517477445201,10.0
314,21,0.977416675091,0.984800007939,0.0770707379825,0.0535039388509,10.0
315,22,0.978600011369,0.98520000875,0.0738493719293,0.0511396762614,10.0
316,23,0.979916677972,0.984700008035,0.070178209461,0.0497572650105,10.0
317,24,0.978766677082,0.985300008655,0.0734610359673,0.0508226690019,10.0
318,25,0.980750011007,0.986200008392,0.0668055619788,0.0491729277873,10.0
319,26,0.980766676764,0.985300008655,0.0667965093383,0.0487103978631,10.0
320,27,0.98118334492,0.987100007534,0.0634381472381,0.0475776878588,10.0
321,28,0.981016677221,0.985100008845,0.0643353469856,0.0521355062383,10.0
322,29,0.981900011599,0.986100007892,0.0624963601974,0.0469943977875,10.0
323,30,0.982516678373,0.986700006723,0.0616853150136,0.0460876135978,10.0
324,31,0.982783343991,0.985900009274,0.0591774532408,0.0492283349244,10.0
325,32,0.982650010288,0.98490000844,0.0591142100686,0.0499204665435,10.0
326,33,0.983666678071,0.985100009441,0.0558807948915,0.0517513232176,10.0
327,34,0.983266677062,0.986400007606,0.054526692554,0.0463093277618,10.0
328,35,0.984016677539,0.98840000689,0.0553984913302,0.0446929470241,10.0
329,36,0.984100010792,0.987600008249,0.0534833826381,0.046479391072,10.0
330,37,0.984316677054,0.986800006628,0.0527210421344,0.0464774134635,10.0
331,38,0.984933343132,0.986700008512,0.050808898261,0.0469764322062,10.0
332,39,0.985283343395,0.986600006819,0.0492330531,0.0465595762123,10.0
333,40,0.985316676795,0.987300006747,0.0516757422701,0.0447494061882,10.0
334,41,0.985950010816,0.98780000627,0.0469788817316,0.0454577407943,10.0
335,42,0.986100010673,0.98780000627,0.0462834940005,0.0453393957768,10.0
336,43,0.986000010868,0.986800007224,0.0477637079649,0.0482339412415,10.0
337,44,0.987466676136,0.988100007176,0.0440026717598,0.0455657190569,10.0
338,45,0.987016676565,0.987500007749,0.0432703012647,0.0457017270312,10.0
339,46,0.987550010184,0.987500007749,0.0426173993805,0.0445217065294,10.0
340,47,0.986750009656,0.986500009298,0.0428021574989,0.04768608794,10.0
341,48,0.987100009322,0.98810000658,0.0430583981331,0.0447544214648,10.0
342,49,0.987450009584,0.987500007153,0.0420600227472,0.0470651240064,10.0
343,50,0.987816676199,0.987900008559,0.0397362372023,0.0468942813406,10.0
344,51,0.988416675429,0.9886000067,0.0395839092097,0.0440203476395,10.0
345,52,0.988150009314,0.987700006962,0.0386874353313,0.0452810449287,10.0
346,53,0.988633343081,0.987500008941,0.0376217587587,0.0454413038728,10.0
347,54,0.988433343073,0.98770000875,0.0379096124641,0.0465067164468,10.0
348,55,0.988616675039,0.988300006986,0.0388106931282,0.0437528534388,10.0
349,56,0.988383342028,0.988200008273,0.0382437620393,0.0446768558075,10.0
350,57,0.988916676144,0.987900005579,0.0360410855868,0.0444300103804,10.0
351,58,0.989316675266,0.987400006652,0.0368673580928,0.0438732320223,10.0
352,59,0.989500008821,0.988100007772,0.0344994237803,0.0463885722794,10.0
353,60,0.989583342373,0.9886000067,0.0339780998339,0.0447979693856,10.0
354,61,0.989916675389,0.987400009036,0.0325424037297,0.053373349296,10.0
355,62,0.989816675285,0.98750000596,0.0332767122381,0.0449128243135,10.0
356,63,0.989850008289,0.988500006199,0.032657456116,0.0459054836091,10.0
357,64,0.990133341253,0.987600007057,0.0323011644512,0.0458593514161,10.0
358,65,0.989716675282,0.988600006104,0.031955256915,0.0432468313278,10.0
359,66,0.990083341897,0.988300006986,0.0312235031095,0.0450275008586,10.0
360,67,0.990566674471,0.988800007105,0.0298558004118,0.0458047011553,10.0
361,68,0.990750007629,0.986700009108,0.030289129166,0.0538725962435,10.0
362,69,0.990566674769,0.987900006771,0.0299110154478,0.045608037693,10.0
363,70,0.991350007753,0.988200006485,0.0290244685569,0.0446216306661,10.0
364,71,0.990933341086,0.988300008178,0.0292544085179,0.0485365920843,10.0
365,72,0.991500007212,0.989400007129,0.0280948999442,0.047305061947,10.0
366,73,0.991133341392,0.988000007868,0.029255634193,0.0435340142377,10.0
367,74,0.991333340605,0.989400006533,0.0276261611738,0.0440810645955,10.0
368,75,0.991800007224,0.99000000596,0.0267044690911,0.0444481050434,10.0
369,76,0.991616673668,0.989700006247,0.0264542917991,0.0445817910928,10.0
370,77,0.991933340728,0.988700006604,0.0266628058967,0.0485704927191,10.0
371,78,0.992283340494,0.988500007391,0.0249904628011,0.0447055036339,10.0
372,79,0.992350006898,0.989000006318,0.0258140646222,0.043960549245,10.0
373,80,0.992083340486,0.989100006819,0.0270026443672,0.0454979504079,10.0
374,81,0.991550006966,0.988500007987,0.0274282058221,0.0447980483408,10.0
375,82,0.991966673831,0.989100005627,0.0252760739271,0.046576593502,10.0
376,83,0.992316673299,0.989000006318,0.0242827878294,0.045917368345,10.0
377,84,0.992566673458,0.988500007391,0.0235828462884,0.0498659751218,10.0
378,85,0.992250006795,0.98890000701,0.0244736884158,0.0477603336336,10.0
379,86,0.992516673505,0.989500006437,0.0245613343977,0.0459268972951,10.0
380,87,0.992883339723,0.98900000751,0.0234752023395,0.0462520116187,10.0
381,88,0.992733340065,0.989000006914,0.0228555115142,0.0481384650974,10.0
382,89,0.993250005941,0.989500006437,0.0217170406335,0.0468984875708,10.0
383,90,0.992883339524,0.989100006819,0.0225056705716,0.0469548251504,10.0
384,91,0.993100006183,0.989400005341,0.022558942282,0.0482207829126,10.0
385,0,0.563516666375,0.924600003004,1.29843735749,0.25628576567,12.0
386,1,0.885049999952,0.954999997854,0.387891764164,0.151242902312,12.0
387,2,0.920583335042,0.964,0.269232464582,0.113835861715,12.0
388,3,0.936983333826,0.966800000191,0.216668726362,0.10727316266,12.0
389,4,0.945449996233,0.972499996901,0.186111127064,0.0886042540725,12.0
390,5,0.952649996758,0.976300002575,0.165733786479,0.0789068995921,12.0
391,6,0.955416662574,0.97920000267,0.153365560569,0.0721972880838,12.0
392,7,0.960899996638,0.978000001669,0.136192819692,0.0776083081889,12.0
393,8,0.962849997044,0.980900001764,0.126632644832,0.0662566268311,12.0
394,9,0.964466663241,0.980400002241,0.119584625505,0.0721100577931,12.0
395,10,0.967966664791,0.981700003862,0.111936106116,0.0628690386722,12.0
396,11,0.970766667962,0.982200004816,0.105337570945,0.0622858547369,12.0
397,12,0.971600000501,0.98420000577,0.100223108225,0.0571166281201,12.0
398,13,0.971600001574,0.984900004387,0.0966339750607,0.0547991739042,12.0
399,14,0.973650002599,0.984600004673,0.0902632491887,0.0532293949102,12.0
400,15,0.973950001359,0.983600002766,0.0911759999655,0.0566352371028,12.0
401,16,0.976166671276,0.98540000391,0.0827514381744,0.0520418340105,12.0
402,17,0.976833337307,0.984500005484,0.081130384285,0.0555629096297,12.0
403,18,0.977516670942,0.985900002003,0.0779730301369,0.0526678672709,12.0
404,19,0.978583338141,0.986500005007,0.0759433783721,0.0501081047643,12.0
405,20,0.979183339119,0.986300005198,0.071749339819,0.0512435229791,12.0
406,21,0.979466672778,0.986500004292,0.069978149361,0.049029340714,12.0
407,22,0.980950006008,0.985900006294,0.0678807343701,0.0508767068215,12.0
408,23,0.981066673398,0.987100003004,0.0680173389129,0.0483864489924,12.0
409,24,0.981116673231,0.987600006819,0.0646497471575,0.0455945245344,12.0
410,25,0.980966673136,0.987100004435,0.064810845566,0.0459847040665,12.0
411,26,0.981883339763,0.986400003672,0.0618439864749,0.047946352446,12.0
412,27,0.983600008249,0.987100005865,0.0574588509621,0.0496373030908,12.0
413,28,0.982883341074,0.988000004292,0.0565037436211,0.0443379180209,12.0
414,29,0.983800006986,0.987300004244,0.0563613241469,0.0458408719904,12.0
415,30,0.983783341289,0.988200004816,0.0547552592987,0.0460663032009,12.0
416,31,0.983800007939,0.987400002718,0.0533932239255,0.0451663891607,12.0
417,32,0.985433341742,0.988400004625,0.0508988649342,0.0449708267907,12.0
418,33,0.984483340979,0.987600003958,0.0519941252517,0.045024381305,12.0
419,34,0.985433341861,0.987700005293,0.050010901039,0.0468874266215,12.0
420,35,0.985950008631,0.989000004053,0.0494315296188,0.045754550428,12.0
421,36,0.986150007963,0.988000004292,0.0484213337793,0.0419484504575,12.0
422,37,0.986483342409,0.988400006056,0.0453017990133,0.0455580711496,12.0
423,38,0.98630000782,0.987800003767,0.0439948923034,0.0497936664916,12.0
424,39,0.986966674566,0.988700005054,0.0432152771563,0.0456096133516,12.0
425,40,0.987333342075,0.988700003624,0.0432607974173,0.0447797227557,12.0
426,41,0.986866674185,0.988400006056,0.0437117383266,0.0464671523512,12.0
427,42,0.987983341813,0.989400006533,0.0417963572303,0.0413643706814,12.0
428,43,0.987183341146,0.988000002861,0.0430646562451,0.0449034091327,12.0
429,44,0.988250007629,0.989300004482,0.039140079547,0.0456873311808,12.0
430,45,0.987300008535,0.99000000453,0.0408091314989,0.042829520499,12.0
431,46,0.988616674304,0.99000000596,0.0363508813079,0.0400220591363,12.0
432,47,0.989000007033,0.989600004911,0.0363788791541,0.0437246830613,12.0
433,48,0.989083341599,0.989100003958,0.0370823790552,0.0435929547064,12.0
434,49,0.989350008011,0.988900004148,0.0365839438913,0.0430996548008,12.0
435,50,0.989083341241,0.989600004911,0.0358067203616,0.0424908025369,12.0
436,51,0.990200007558,0.990000005245,0.0332764912369,0.0444216787936,12.0
437,52,0.989033341408,0.989200003862,0.0350330925854,0.0444371263829,12.0
438,53,0.989500007153,0.989400004387,0.0334344245936,0.0459621253124,12.0
439,54,0.989966674685,0.988600003719,0.0348553698538,0.0439495178866,12.0
440,55,0.990300007939,0.988500003815,0.0336331063199,0.0451727079958,12.0
441,56,0.990133340836,0.988100002766,0.0319169301944,0.0455071177136,12.0
442,57,0.990766674161,0.989100005388,0.0307534538959,0.0458909533112,12.0
443,58,0.990633340836,0.99000000596,0.0301277341277,0.0415861816475,12.0
444,59,0.990816672564,0.98990000391,0.0303818259109,0.0453993499597,12.0
445,60,0.990950006962,0.988700005054,0.0298940781621,0.0452263334361,12.0
446,61,0.99170000577,0.989200005293,0.027626856725,0.0445424576649,12.0
447,62,0.991100007057,0.989100005388,0.0276568508963,0.0469652089912,12.0
448,0,0.460916667399,0.891499995828,1.59711105857,0.417484602273,14.0
449,1,0.844966667831,0.937099996328,0.516481000632,0.204752673883,14.0
450,2,0.899349998732,0.955899995565,0.343666931748,0.152730336742,14.0
451,3,0.919516662518,0.961999996305,0.274553820158,0.12234363531,14.0
452,4,0.930449996511,0.968599993825,0.235542202458,0.105309311215,14.0
453,5,0.938883329133,0.970899994016,0.210768554084,0.0988727448767,14.0
454,6,0.945133328636,0.972699992657,0.191356604743,0.0919246027664,14.0
455,7,0.949266662717,0.97449999547,0.176424270272,0.0851671615237,14.0
456,8,0.953866663675,0.976299997449,0.160883695335,0.0800541998238,14.0
457,9,0.955549995482,0.977599993825,0.154436058886,0.0765586166111,14.0
458,10,0.958916661461,0.977999994636,0.144774298386,0.0746864850441,14.0
459,11,0.95991666158,0.978599996686,0.139295691166,0.0714625434783,14.0
460,12,0.962816661179,0.979499994755,0.129259927779,0.072503242381,14.0
461,13,0.963849993845,0.978799997926,0.128203654091,0.069094179892,14.0
462,14,0.965899993618,0.98039999783,0.121003873123,0.0658397334574,14.0
463,15,0.967133328835,0.981099997997,0.115050197816,0.0661661423033,14.0
464,16,0.968099995414,0.980599998236,0.113296870972,0.0666835278808,14.0
465,17,0.969316661437,0.97969999516,0.106351959037,0.0665377054642,14.0
466,18,0.970499994457,0.982399996877,0.103963905913,0.0607163625512,14.0
467,19,0.971133326809,0.982899998307,0.0996272639558,0.0599388655615,14.0
468,20,0.971483326336,0.981999997735,0.0974542121695,0.0611363248466,14.0
469,21,0.973549993436,0.982999997258,0.0921560423424,0.061482906707,14.0
470,22,0.974216659268,0.982199994802,0.0925200026377,0.0599217681105,14.0
471,23,0.97371666199,0.98179999733,0.0910275029987,0.0607505484422,14.0
472,24,0.97536665982,0.982499996662,0.0887424575171,0.0596057419482,14.0
473,25,0.97473332562,0.984599998832,0.0876619890394,0.055851692307,14.0
474,26,0.975533325473,0.983399998069,0.0851181296747,0.0592599461332,14.0
475,27,0.976549993118,0.983499997854,0.0841373338755,0.0550739239154,14.0
476,28,0.977099993765,0.985299998164,0.0791375577052,0.0546764047982,14.0
477,29,0.976899992545,0.984499997377,0.0784993874555,0.057630679598,14.0
478,30,0.976799992899,0.98539999795,0.079485850558,0.0520010298972,14.0
479,31,0.977799993257,0.984799997568,0.0763898083149,0.0543503051859,14.0
480,32,0.978216659824,0.985099996924,0.0742073260661,0.0553053825272,14.0
481,33,0.978766659081,0.984999997973,0.0728212230457,0.053182727119,14.0
482,34,0.980066660345,0.983799996376,0.0701543472183,0.0538136312064,14.0
483,35,0.979533324818,0.986199997902,0.070006465557,0.05170707663,14.0
484,36,0.980116660376,0.98509999609,0.0669413863566,0.0513118215799,14.0
485,37,0.980283327083,0.984999996305,0.0654873358744,0.0548933728388,14.0
486,38,0.97981665959,0.985199999213,0.0670793189546,0.0532279341244,14.0
487,39,0.981183326542,0.983999995947,0.064672102193,0.0556993892225,14.0
488,40,0.981733324111,0.985299998164,0.0627017727702,0.0527098369536,14.0
489,41,0.981966661255,0.985899997711,0.0625267843623,0.0517066367257,14.0
